,equity
2021-03-18,100000.0
2021-03-19,100000.0
2021-03-22,100000.0
2021-03-23,100000.0
2021-03-24,100000.0
2021-03-25,100000.0
2021-03-26,100000.0
2021-03-29,100000.0
2021-03-30,100000.0
2021-03-31,100000.0
2021-04-01,100000.0
2021-04-02,100000.0
2021-04-05,100000.0
2021-04-06,100000.0
2021-04-07,100000.0
2021-04-08,100000.0
2021-04-09,100000.0
2021-04-12,100000.0
2021-04-13,100000.0
2021-04-14,100000.0
2021-04-15,100000.0
2021-04-16,100000.0
2021-04-19,100000.0
2021-04-20,100000.0
2021-04-21,100000.0
2021-04-22,100000.0
2021-04-23,100000.0
2021-04-26,100000.0
2021-04-27,100000.0
2021-04-28,100000.0
2021-04-29,100000.0
2021-04-30,100000.0
2021-05-03,100000.0
2021-05-04,100000.0
2021-05-05,100000.0
2021-05-06,100000.0
2021-05-07,100000.0
2021-05-10,100000.0
2021-05-11,100000.0
2021-05-12,100000.0
2021-05-13,100000.0
2021-05-14,100000.0
2021-05-17,100000.0
2021-05-18,100000.0
2021-05-19,100000.0
2021-05-20,100000.0
2021-05-21,100000.0
2021-05-24,100000.0
2021-05-25,100000.0
2021-05-26,100000.0
2021-05-27,99941.1961042006
2021-05-28,102913.37193305122
2021-05-31,100471.50510236484
2021-06-01,95116.15103668469
2021-06-02,98510.25088189707
2021-06-03,104147.6963380923
2021-06-04,103122.39788101248
2021-06-07,98688.73670385285
2021-06-08,97916.24091315106
2021-06-09,97201.52765550482
2021-06-10,96699.17681745182
2021-06-11,94229.09853799999
2021-06-14,95371.64346919727
2021-06-15,96407.1085586762
2021-06-16,93142.57131700264
2021-06-17,94527.39480537885
2021-06-18,98872.6256280038
2021-06-21,99159.20870643052
2021-06-22,98324.73778668382
2021-06-23,97922.10627724922
2021-06-24,99181.15681564725
2021-06-25,95331.56674968213
2021-06-28,95593.23869817823
2021-06-29,94671.36934881395
2021-06-30,98571.29025857127
2021-07-01,98097.4031642945
2021-07-02,101709.63262928219
2021-07-05,99152.63451602175
2021-07-06,100362.62222694824
2021-07-07,100983.0088758645
2021-07-08,98957.69183984298
2021-07-09,99256.49460351124
2021-07-12,101871.74614195991
2021-07-13,101048.25836240545
2021-07-14,97221.16915568289
2021-07-15,97091.9291732161
2021-07-16,95061.90654814172
2021-07-19,94246.09347894938
2021-07-20,93985.02473097855
2021-07-21,90357.68724011925
2021-07-22,87026.09677146711
2021-07-23,87900.41001595507
2021-07-26,86779.77816992314
2021-07-27,81759.1417393286
2021-07-28,83164.77408631684
2021-07-29,83604.71593968334
2021-07-30,82137.9647997187
2021-08-02,81148.96243869863
2021-08-03,81718.30798702798
2021-08-04,82005.2671494748
2021-08-05,84246.10278018286
2021-08-06,84617.56722911776
2021-08-09,84945.92330879196
2021-08-10,84845.68123340588
2021-08-11,85181.2596897686
2021-08-12,86311.76860114459
2021-08-13,88697.33522416491
2021-08-16,87579.6921915152
2021-08-17,86641.77829261713
2021-08-18,85627.63223911292
2021-08-19,87088.07825904102
2021-08-20,89988.42621081985
2021-08-23,88982.00204400471
2021-08-24,88052.57180094717
2021-08-25,88593.34191830373
2021-08-26,88021.4991242284
2021-08-27,89840.68615459469
2021-08-30,85314.74116616636
2021-08-31,83651.24356801219
2021-09-01,82097.61282751813
2021-09-02,77777.43049539944
2021-09-03,75996.09020597364
2021-09-06,74331.78712013859
2021-09-07,73913.85414381072
2021-09-08,75769.52955398097
2021-09-09,75268.45479273413
2021-09-10,75268.45479273413
2021-09-13,75268.45479273413
2021-09-14,75268.45479273413
2021-09-15,75268.45479273413
2021-09-16,75268.45479273413
2021-09-17,75268.45479273413
2021-09-20,75268.45479273413
2021-09-21,75268.45479273413
2021-09-22,75268.45479273413
2021-09-23,75268.45479273413
2021-09-24,75268.45479273413
2021-09-27,75268.45479273413
2021-09-28,75268.45479273413
2021-09-29,75268.45479273413
2021-09-30,75268.45479273413
2021-10-01,75268.45479273413
2021-10-04,75268.45479273413
2021-10-05,75268.45479273413
2021-10-06,75268.45479273413
2021-10-07,75268.45479273413
2021-10-08,75268.45479273413
2021-10-11,75268.45479273413
2021-10-12,75268.45479273413
2021-10-13,75268.45479273413
2021-10-14,75268.45479273413
2021-10-15,75268.45479273413
2021-10-18,75268.45479273413
2021-10-19,75268.45479273413
2021-10-20,75268.45479273413
2021-10-21,75268.45479273413
2021-10-22,75268.45479273413
2021-10-25,75268.45479273413
2021-10-26,75268.45479273413
2021-10-27,75268.45479273413
2021-10-28,75268.45479273413
2021-10-29,75268.45479273413
2021-11-01,75268.45479273413
2021-11-02,75268.45479273413
2021-11-03,75268.45479273413
2021-11-04,75268.45479273413
2021-11-05,75268.45479273413
2021-11-08,75268.45479273413
2021-11-09,75268.45479273413
2021-11-10,75268.45479273413
2021-11-11,75268.45479273413
2021-11-12,75268.45479273413
2021-11-15,75268.45479273413
2021-11-16,75268.45479273413
2021-11-17,75268.45479273413
2021-11-18,75268.45479273413
2021-11-19,75224.67857582979
2021-11-22,78608.79827205227
2021-11-23,81654.39847189462
2021-11-24,83617.76773837103
2021-11-25,81887.72236417307
2021-11-26,83346.49258254799
2021-11-29,84433.17713289155
2021-11-30,85168.4051893009
2021-12-01,87419.1270382454
2021-12-02,88543.95714599724
2021-12-03,89883.40163008495
2021-12-06,91039.01975420582
2021-12-07,91624.35211597085
2021-12-08,88099.08996700961
2021-12-09,88178.12072328119
2021-12-10,87048.33086393618
2021-12-13,84596.62902255733
2021-12-14,87647.31193302997
2021-12-15,90885.99846241216
2021-12-16,93487.56583119756
2021-12-17,93914.80138043468
2021-12-20,96575.02009911567
2021-12-21,96513.41303479252
2021-12-22,96844.66890015197
2021-12-23,94526.96829258528
2021-12-24,95246.24311941938
2021-12-27,95283.63545233246
2021-12-28,92583.52487959282
2021-12-29,92398.91928917413
2021-12-30,92158.28315017842
2021-12-31,95682.96900011948
2022-01-03,97436.6077425309
2022-01-04,97373.25332293431
2022-01-05,97802.80227451511
2022-01-06,97807.4151472166
2022-01-07,97298.84724351726
2022-01-10,94993.90188372743
2022-01-11,94603.0776056702
2022-01-12,93022.2953992033
2022-01-13,90480.55898705953
2022-01-14,91396.26919143191
2022-01-17,92083.16991935337
2022-01-18,88536.44581838936
2022-01-19,88223.0269841938
2022-01-20,90051.71763732671
2022-01-21,92038.87896681497
2022-01-24,93997.50321490016
2022-01-25,93991.30885318066
2022-01-26,92223.88405004746
2022-01-27,90023.18224188658
2022-01-28,90610.18054306664
2022-01-31,91268.40952764424
2022-02-01,93735.4221825458
2022-02-02,95877.3924133327
2022-02-03,95521.70877727386
2022-02-04,92931.82281917262
2022-02-07,92215.95593762986
2022-02-08,92562.74022624985
2022-02-09,92080.02963914942
2022-02-10,90864.0473456406
2022-02-11,91276.13094706944
2022-02-14,90212.68745935842
2022-02-15,88922.4061103702
2022-02-16,89439.31269564146
2022-02-17,88588.99860369308
2022-02-18,88975.18603855143
2022-02-21,89418.7895686413
2022-02-22,87172.28327033248
2022-02-23,86193.25013898253
2022-02-24,88826.59367455335
2022-02-25,86550.8282511841
2022-02-28,82598.27963768186
2022-03-01,79243.62602104979
2022-03-02,79221.32886010705
2022-03-03,79202.16331179581
2022-03-04,78926.49875513943
2022-03-07,78926.49875513943
2022-03-08,78926.49875513943
2022-03-09,78926.49875513943
2022-03-10,78926.49875513943
2022-03-11,78926.49875513943
2022-03-14,78926.49875513943
2022-03-15,78926.49875513943
2022-03-16,78926.49875513943
2022-03-17,78926.49875513943
2022-03-18,78926.49875513943
2022-03-21,78926.49875513943
2022-03-22,78926.49875513943
2022-03-23,78926.49875513943
2022-03-24,78926.49875513943
2022-03-25,78926.49875513943
2022-03-28,78926.49875513943
2022-03-29,78926.49875513943
2022-03-30,78926.49875513943
2022-03-31,78926.49875513943
2022-04-01,78926.49875513943
2022-04-04,78926.49875513943
2022-04-05,78926.49875513943
2022-04-06,78926.49875513943
2022-04-07,78926.49875513943
2022-04-08,78926.49875513943
2022-04-11,78926.49875513943
2022-04-12,78926.49875513943
2022-04-13,78926.49875513943
2022-04-14,78926.49875513943
2022-04-15,78926.49875513943
2022-04-18,78926.49875513943
2022-04-19,78926.49875513943
2022-04-20,78926.49875513943
2022-04-21,78926.49875513943
2022-04-22,78926.49875513943
2022-04-25,78926.49875513943
2022-04-26,78926.49875513943
2022-04-27,78926.49875513943
2022-04-28,78926.49875513943
2022-04-29,78926.49875513943
2022-05-02,78926.49875513943
2022-05-03,78926.49875513943
2022-05-04,78926.49875513943
2022-05-05,78926.49875513943
2022-05-06,78926.49875513943
2022-05-09,78926.49875513943
2022-05-10,78926.49875513943
2022-05-11,78926.49875513943
2022-05-12,78926.49875513943
2022-05-13,78926.49875513943
2022-05-16,78879.79522252013
2022-05-17,78728.40314573486
2022-05-18,78830.20135067179
2022-05-19,80420.79153185111
2022-05-20,79574.23058057891
2022-05-23,77429.40735097977
2022-05-24,76619.57848808661
2022-05-25,77013.0383508923
2022-05-26,77823.26006370601
2022-05-27,76962.25792648224
2022-05-30,75219.2000388779
2022-05-31,72368.1522590688
2022-06-01,71778.03949365365
2022-06-02,70801.65833697315
2022-06-03,70491.3843334887
2022-06-06,70461.06184756449
2022-06-07,70213.72154210371
2022-06-08,71784.688587148
2022-06-09,71301.66690643897
2022-06-10,69853.25576009146
2022-06-13,70104.07407692107
2022-06-14,67623.27633786586
2022-06-15,67811.66583405236
2022-06-16,67879.76333394305
2022-06-17,67740.77379750556
2022-06-20,70093.77397212331
2022-06-21,69657.51025578749
2022-06-22,72821.56237015578
2022-06-23,72622.40354478578
2022-06-24,70479.88200119659
2022-06-27,70472.54820095644
2022-06-28,68699.912692001
2022-06-29,68189.40681070078
2022-06-30,68705.87740032062
2022-07-01,68998.79765931162
2022-07-04,67947.8749299781
2022-07-05,68505.75754721148
2022-07-06,70228.82515038853
2022-07-07,71086.41784613335
2022-07-08,71851.71224611222
2022-07-11,72683.41619363669
2022-07-12,69538.1485503903
2022-07-13,69288.58871544813
2022-07-14,67867.69902103225
2022-07-15,67890.66010372454
2022-07-18,66938.21536357024
2022-07-19,66789.80100158117
2022-07-20,69566.09388813202
2022-07-21,69410.57806464387
2022-07-22,69964.98480928499
2022-07-25,69768.58381236161
2022-07-26,69796.4323784291
2022-07-27,69749.07990628076
2022-07-28,70362.30235246281
2022-07-29,71050.57605311443
2022-08-01,73649.569208697
2022-08-02,73825.34768425702
2022-08-03,74187.7673357534
2022-08-04,73403.00874822478
2022-08-05,73308.72985708975
2022-08-08,73557.56635568613
2022-08-09,73789.55966519969
2022-08-10,73837.76518281215
2022-08-11,74080.06251907002
2022-08-12,74203.27905622663
2022-08-15,74860.88073974013
2022-08-16,75003.18999249455
2022-08-17,74774.7188417254
2022-08-18,74943.36401113852
2022-08-19,73279.74390089935
2022-08-22,73458.6641770924
2022-08-23,72469.989871261
2022-08-24,72020.85227576061
2022-08-25,72123.76809476117
2022-08-26,72234.0310541139
2022-08-29,71895.99474482771
2022-08-30,71895.99474482771
2022-08-31,71895.99474482771
2022-09-01,71895.99474482771
2022-09-02,71895.99474482771
2022-09-05,71895.99474482771
2022-09-06,71895.99474482771
2022-09-07,71895.99474482771
2022-09-08,71895.99474482771
2022-09-09,71895.99474482771
2022-09-12,71895.99474482771
2022-09-13,71895.99474482771
2022-09-14,71895.99474482771
2022-09-15,71895.99474482771
2022-09-16,71895.99474482771
2022-09-19,71895.99474482771
2022-09-20,71895.99474482771
2022-09-21,71895.99474482771
2022-09-22,71895.99474482771
2022-09-23,71895.99474482771
2022-09-26,71895.99474482771
2022-09-27,71895.99474482771
2022-09-28,71895.99474482771
2022-09-29,71895.99474482771
2022-09-30,71895.99474482771
2022-10-03,71895.99474482771
2022-10-04,71895.99474482771
2022-10-05,71895.99474482771
2022-10-06,71895.99474482771
2022-10-07,71895.99474482771
2022-10-10,71895.99474482771
2022-10-11,71895.99474482771
2022-10-12,71895.99474482771
2022-10-13,71895.99474482771
2022-10-14,71895.99474482771
2022-10-17,71895.99474482771
2022-10-18,71895.99474482771
2022-10-19,71895.99474482771
2022-10-20,71895.99474482771
2022-10-21,71895.99474482771
2022-10-24,71895.99474482771
2022-10-25,71895.99474482771
2022-10-26,71895.99474482771
2022-10-27,71895.99474482771
2022-10-28,71895.99474482771
2022-10-31,71895.99474482771
2022-11-01,71895.99474482771
2022-11-02,71895.99474482771
2022-11-03,71895.99474482771
2022-11-04,71895.99474482771
2022-11-07,71895.99474482771
2022-11-08,71861.85587874668
2022-11-09,72149.68792223217
2022-11-10,72653.68604009527
2022-11-11,72460.4764724584
2022-11-14,72740.42492096327
2022-11-15,72872.67458239236
2022-11-16,71951.5032636474
2022-11-17,73215.545275488
2022-11-18,72890.4777656439
2022-11-21,71628.88329987146
2022-11-22,70872.74833245836
2022-11-23,70142.35003321467
2022-11-24,70267.21232364888
2022-11-25,70133.06454164998
2022-11-28,69949.23071918654
2022-11-29,70525.19977401328
2022-11-30,70880.72757889082
2022-12-01,71218.59227752718
2022-12-02,71633.54261183989
2022-12-05,72218.18286116503
2022-12-06,70604.0965455922
2022-12-07,70397.24640800597
2022-12-08,68760.85994267357
2022-12-09,68871.06955345729
2022-12-12,68949.57320774494
2022-12-13,69854.89991620879
2022-12-14,70883.85441822321
2022-12-15,71130.69949718776
2022-12-16,70813.72079072228
2022-12-19,71287.2956442903
2022-12-20,70947.64371789065
2022-12-21,71030.71709264001
2022-12-22,71884.71072668477
2022-12-23,71714.27533540425
2022-12-26,72447.66281804605
2022-12-27,73082.8046619961
2022-12-28,72393.15893059468
2022-12-29,73269.66328466024
2022-12-30,73928.31719216856
2023-01-02,74098.73200536422
2023-01-03,73558.5062051173
2023-01-04,72942.7776681978
2023-01-05,72591.52719957057
2023-01-06,73117.78133924083
2023-01-09,72427.18202052897
2023-01-10,72866.97834124722
2023-01-11,71948.0046804528
2023-01-12,71868.3752518584
2023-01-13,72040.97411602193
2023-01-16,74118.63906509685
2023-01-17,73075.7765957866
2023-01-18,74370.23572838717
2023-01-19,74581.22724233904
2023-01-20,75010.14937428104
2023-01-23,75196.38899907115
2023-01-24,75656.47085402001
2023-01-25,75615.61938827389
2023-01-26,76932.91663082513
2023-01-27,76634.23926792125
2023-01-30,77690.0077853933
2023-01-31,77228.22002950861
2023-02-01,77266.43327640946
2023-02-02,76444.08096194688
2023-02-03,76919.42338891161
2023-02-06,78248.3624795177
2023-02-07,78272.23054759503
2023-02-08,78192.88236277015
2023-02-09,77325.63139532805
2023-02-10,77192.53612243477
2023-02-13,76681.85162266632
2023-02-14,76407.53946109497
2023-02-15,76519.93818905094
2023-02-16,76987.79094614057
2023-02-17,79042.03977435787
2023-02-20,78698.64517038186
2023-02-21,79802.44381619852
2023-02-22,79802.44381619852
2023-02-23,79802.44381619852
2023-02-24,79802.44381619852
2023-02-27,79802.44381619852
2023-02-28,79802.44381619852
2023-03-01,79802.44381619852
2023-03-02,79802.44381619852
2023-03-03,79802.44381619852
2023-03-06,79802.44381619852
2023-03-07,79802.44381619852
2023-03-08,79802.44381619852
2023-03-09,79802.44381619852
2023-03-10,79802.44381619852
2023-03-13,79802.44381619852
2023-03-14,79802.44381619852
2023-03-15,79802.44381619852
2023-03-16,79802.44381619852
2023-03-17,79802.44381619852
2023-03-20,79802.44381619852
2023-03-21,79802.44381619852
2023-03-22,79802.44381619852
2023-03-23,79802.44381619852
2023-03-24,79802.44381619852
2023-03-27,79802.44381619852
2023-03-28,79802.44381619852
2023-03-29,79802.44381619852
2023-03-30,79802.44381619852
2023-03-31,79802.44381619852
2023-04-03,79802.44381619852
2023-04-04,79802.44381619852
2023-04-05,79802.44381619852
2023-04-06,79802.44381619852
2023-04-07,79802.44381619852
2023-04-10,79802.44381619852
2023-04-11,79802.44381619852
2023-04-12,79802.44381619852
2023-04-13,79802.44381619852
2023-04-14,79802.44381619852
2023-04-17,79802.44381619852
2023-04-18,79802.44381619852
2023-04-19,79802.44381619852
2023-04-20,79802.44381619852
2023-04-21,79802.44381619852
2023-04-24,79802.44381619852
2023-04-25,79802.44381619852
2023-04-26,79802.44381619852
2023-04-27,79802.44381619852
2023-04-28,79802.44381619852
2023-05-01,79802.44381619852
2023-05-02,79802.44381619852
2023-05-03,79783.65194378704
2023-05-04,79727.55325750794
2023-05-05,79493.82093981454
2023-05-08,80823.14297449225
2023-05-09,80769.17904623038
2023-05-10,82031.46341027417
2023-05-11,82183.58494547836
2023-05-12,82313.55911042688
2023-05-15,82328.36972988627
2023-05-16,82427.9236963332
2023-05-17,84112.25841647122
2023-05-18,82070.73352741926
2023-05-19,80356.0526560462
2023-05-22,79964.24317692615
2023-05-23,80070.95214622848
2023-05-24,80783.9102082308
2023-05-25,81305.64308148019
2023-05-26,81053.25016652403
2023-05-29,82073.22542809162
2023-05-30,83114.37403721918
2023-05-31,83381.26640337087
2023-06-01,84373.42168913726
2023-06-02,84726.75799464296
2023-06-05,84299.79730008554
2023-06-06,85051.89852629925
2023-06-07,85254.8579077352
2023-06-08,85355.10459860282
2023-06-09,86854.67101237563
2023-06-12,84633.35914015742
2023-06-13,83411.68906148597
2023-06-14,82415.97347348444
2023-06-15,82179.8176458125
2023-06-16,82043.27421964754
2023-06-19,80744.34037530396
2023-06-20,80427.33214767517
2023-06-21,80128.70975061491
2023-06-22,82419.53684483418
2023-06-23,83125.58919025006
2023-06-26,82981.73751445582
2023-06-27,82742.01294706999
2023-06-28,81779.92791318902
2023-06-29,80140.79311431675
2023-06-30,80130.0769442112
2023-07-03,79328.79588599264
2023-07-04,79318.26381657776
2023-07-05,78791.7517850209
2023-07-06,78557.69531733534
2023-07-07,78670.1807889923
2023-07-10,78879.8864652779
2023-07-11,79113.5004640296
2023-07-12,78571.77584530934
2023-07-13,78998.96752107164
2023-07-14,78689.10906085517
2023-07-17,79018.03234403933
2023-07-18,79060.25863812097
2023-07-19,78494.40625089261
2023-07-20,78401.06218573914
2023-07-21,78609.19184024932
2023-07-24,78928.67316656362
2023-07-25,78912.60294227363
2023-07-26,79648.84843893239
2023-07-27,80155.80924335435
2023-07-28,80072.61444684929
2023-07-31,80688.75619778504
2023-08-01,82178.02184180547
2023-08-02,83716.32671511758
2023-08-03,82876.21895500651
2023-08-04,82267.25598641473
2023-08-07,83450.05895118008
2023-08-08,82738.73203394382
2023-08-09,81839.4878506422
2023-08-10,81560.06278624716
2023-08-11,81945.3124408036
2023-08-14,81947.21948084628
2023-08-15,81547.0667523994
2023-08-16,81131.7618064332
2023-08-17,81131.7618064332
2023-08-18,81131.7618064332
2023-08-21,81131.7618064332
2023-08-22,81131.7618064332
2023-08-23,81131.7618064332
2023-08-24,81131.7618064332
2023-08-25,81131.7618064332
2023-08-28,81131.7618064332
2023-08-29,81131.7618064332
2023-08-30,81131.7618064332
2023-08-31,81131.7618064332
2023-09-01,81131.7618064332
2023-09-04,81131.7618064332
2023-09-05,81131.7618064332
2023-09-06,81131.7618064332
2023-09-07,81131.7618064332
2023-09-08,81131.7618064332
2023-09-11,81131.7618064332
2023-09-12,81131.7618064332
2023-09-13,81131.7618064332
2023-09-14,81131.7618064332
2023-09-15,81131.7618064332
2023-09-18,81131.7618064332
2023-09-19,81131.7618064332
2023-09-20,81131.7618064332
2023-09-21,81131.7618064332
2023-09-22,81131.7618064332
2023-09-25,81131.7618064332
2023-09-26,81131.7618064332
2023-09-27,81131.7618064332
2023-09-28,81131.7618064332
2023-09-29,81131.7618064332
2023-10-02,81131.7618064332
2023-10-03,81131.7618064332
2023-10-04,81131.7618064332
2023-10-05,81131.7618064332
2023-10-06,81131.7618064332
2023-10-09,81131.7618064332
2023-10-10,81131.7618064332
2023-10-11,81131.7618064332
2023-10-12,81131.7618064332
2023-10-13,81131.7618064332
2023-10-16,81131.7618064332
2023-10-17,81131.7618064332
2023-10-18,81131.7618064332
2023-10-19,81131.7618064332
2023-10-20,81131.7618064332
2023-10-23,81131.7618064332
2023-10-24,81131.7618064332
2023-10-25,81131.7618064332
2023-10-26,81092.98420153932
2023-10-27,81141.69727436315
2023-10-30,82506.20585660894
2023-10-31,82225.21568820634
2023-11-01,83050.61057219925
2023-11-02,83202.82706606429
2023-11-03,83883.78675622228
2023-11-06,83624.43319326676
2023-11-07,83666.3916901052
2023-11-08,83658.43544692163
2023-11-09,83106.87450080477
2023-11-10,83685.69811627838
2023-11-13,84259.70659829327
2023-11-14,84794.2843922426
2023-11-15,86064.81172537021
2023-11-16,87285.83801276822
2023-11-17,87072.48310363697
2023-11-20,87450.66928359868
2023-11-21,87040.46766412126
2023-11-22,87141.7970271193
2023-11-23,86751.8574027657
2023-11-24,88119.38628383273
2023-11-27,88494.8025392324
2023-11-28,88404.10684350404
2023-11-29,89451.89142911878
2023-11-30,87791.25101519813
2023-12-01,86284.99424818862
2023-12-04,86992.34746203
2023-12-05,87122.92544626186
2023-12-06,87404.12301814836
2023-12-07,86441.76862547176
2023-12-08,86505.83882478351
2023-12-11,88175.4254719382
2023-12-12,88921.81743286624
2023-12-13,89143.7315172822
2023-12-14,88873.93328668055
2023-12-15,88640.74717611863
2023-12-18,87028.45384811907
2023-12-19,87315.02841904401
2023-12-20,88070.83155697184
2023-12-21,86904.27248956256
2023-12-22,86467.10349472926
2023-12-25,85646.46290363408
2023-12-26,84981.65416878217
2023-12-27,85088.43720415118
2023-12-28,84142.70427534125
2023-12-29,84484.31179729576
2024-01-01,84895.26697414625
2024-01-02,84825.11691081914
2024-01-03,83697.99614423329
2024-01-04,83281.55802088103
2024-01-05,83907.88732320452
2024-01-08,82664.37386698081
2024-01-09,82553.09094826848
2024-01-10,82062.89659602527
2024-01-11,82477.32268572508
2024-01-12,82217.13881140915
2024-01-15,82449.33531716731
2024-01-16,82756.92555658893
2024-01-17,83658.58754308335
2024-01-18,83612.69327941573
2024-01-19,83838.4852755279
2024-01-22,83193.44030076935
2024-01-23,83798.67162541147
2024-01-24,83491.47793407203
2024-01-25,83279.01327398104
2024-01-26,83317.51752905943
2024-01-29,82643.47270676127
2024-01-30,82796.96531045824
2024-01-31,83293.46573764665
2024-02-01,83478.97066901573
2024-02-02,82790.73494244347
2024-02-05,82782.06844165253
2024-02-06,83173.66345055077
2024-02-07,82357.53911348457
2024-02-08,81916.89498289008
2024-02-09,81916.89498289008
2024-02-12,81916.89498289008
2024-02-13,81916.89498289008
2024-02-14,81916.89498289008
2024-02-15,81916.89498289008
2024-02-16,81916.89498289008
2024-02-19,81916.89498289008
2024-02-20,81916.89498289008
2024-02-21,81916.89498289008
2024-02-22,81916.89498289008
2024-02-23,81916.89498289008
2024-02-26,81916.89498289008
2024-02-27,81916.89498289008
2024-02-28,81916.89498289008
2024-02-29,81916.89498289008
2024-03-01,81916.89498289008
2024-03-04,81916.89498289008
2024-03-05,81916.89498289008
2024-03-06,81916.89498289008
2024-03-07,81916.89498289008
2024-03-08,81916.89498289008
2024-03-11,81916.89498289008
2024-03-12,81916.89498289008
2024-03-13,81916.89498289008
2024-03-14,81916.89498289008
2024-03-15,81916.89498289008
2024-03-18,81916.89498289008
2024-03-19,81916.89498289008
2024-03-20,81916.89498289008
2024-03-21,81916.89498289008
2024-03-22,81916.89498289008
2024-03-25,81916.89498289008
2024-03-26,81916.89498289008
2024-03-27,81916.89498289008
2024-03-28,81916.89498289008
2024-03-29,81916.89498289008
2024-04-01,81916.89498289008
2024-04-02,81916.89498289008
2024-04-03,81916.89498289008
2024-04-04,81916.89498289008
2024-04-05,81916.89498289008
2024-04-08,81916.89498289008
2024-04-09,81916.89498289008
2024-04-10,81916.89498289008
2024-04-11,81916.89498289008
2024-04-12,81916.89498289008
2024-04-15,81916.89498289008
2024-04-16,81916.89498289008
2024-04-17,81916.89498289008
2024-04-18,81916.89498289008
2024-04-19,81897.58593040195
2024-04-22,81875.82139952699
2024-04-23,81279.7695000706
2024-04-24,81351.35375328976
2024-04-25,81841.48644775442
2024-04-26,81485.47594986836
2024-04-29,81645.15650291524
2024-04-30,81352.33511528975
2024-05-01,81138.07172069009
2024-05-02,81381.47775414915
2024-05-03,81273.86541703738
2024-05-06,81761.9195068755
2024-05-07,81120.68185952395
2024-05-08,81835.60332793568
2024-05-09,82096.02861594586
2024-05-10,82067.41864253269
2024-05-13,82319.33183232306
2024-05-14,81837.74551247267
2024-05-15,82312.90470319342
2024-05-16,82231.67624644592
2024-05-17,82194.98138065866
2024-05-20,82052.1048277381
2024-05-21,81877.05805411065
2024-05-22,82160.38127070841
2024-05-23,82216.18318547696
2024-05-24,82292.93035808469
2024-05-27,82382.2926250819
2024-05-28,82958.51223202213
2024-05-29,82665.5415710932
2024-05-30,84865.83399921664
2024-05-31,83481.4542180096
2024-06-03,84743.07834466347
2024-06-04,85304.10310534478
2024-06-05,85018.5317661411
2024-06-06,85917.42946163504
2024-06-07,86348.13790802688
2024-06-10,86773.66914842502
2024-06-11,86826.56700253057
2024-06-12,86781.92732004015
2024-06-13,86740.43931700442
2024-06-14,86925.21644899526
2024-06-17,87173.00257362876
2024-06-18,87177.41298517224
2024-06-19,86389.71242776736
2024-06-20,87298.0456031427
2024-06-21,88310.2175054877
2024-06-24,89065.87333851725
2024-06-25,89918.35178772015
2024-06-26,89751.48726618929
2024-06-27,88926.75171741753
2024-06-28,88168.57333861267
2024-07-01,86664.55397191049
2024-07-02,86998.69803225924
2024-07-03,87019.78450471467
2024-07-04,86692.34601423681
2024-07-05,83947.5805162894
2024-07-08,82838.14552847005
2024-07-09,83295.17968093535
2024-07-10,83085.87030510827
2024-07-11,83259.92510476627
2024-07-12,82781.13228609502
2024-07-15,83356.7071231344
2024-07-16,83342.04806969666
2024-07-17,83490.63648958967
2024-07-18,84417.2648075693
2024-07-19,85047.30634524266
2024-07-22,84968.45342433214
2024-07-23,84765.9105781215
2024-07-24,84722.51234724058
2024-07-25,84918.0750154512
2024-07-26,84909.5612241567
2024-07-29,84863.33349374599
2024-07-30,85082.99762007379
2024-07-31,85055.27304307435
2024-08-01,85982.56685804816
2024-08-02,86028.64380501938
